# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.00000, FY = 0.0266000, FZ = -0.0164500;
    D2 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0243000, FZ = -0.0164500;
    D3 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0289000, FZ = -0.0164500;
    D4 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = -0.0126000, FY = 0.0266000, FZ = -0.0164500;
    D5 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
     FX = 0.0126000, FY = 0.0266000, FZ = -0.0164500;
    D6 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0266000, FZ = -0.0177000;
    D7 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     A = 0.000116, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0266000, FZ = -0.0152000;
    D8 = 'SD_J1EPSOBC_VC', T = 0.D+00,
     C = 2.898D-07 * Cp_Bulk_Comp_004 * Dens_Bulk_Comp_004,
     FX = 0.00000, FY = 0.0328200, FZ = -0.0164500;
    D9 = 'SD_J1EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0305200, FZ = -0.0164500;
    D10 = 'SD_J1EPSOBC_VC', T = 0.D+00,
     A = 0.000063, ALP = 0.940000, EPS = 0.820000,
     FX = 0.00000, FY = 0.0351200, FZ = -0.0164500;
    D11 = 'SD_J1EPSOBC_VC', T = 0.D+00,
     A = 0.000012, ALP = 0.940000, EPS = 0.820000,
