1
 ESATAN-TMS  2022                                                      Page     1
 03 April     2025  17:18:15                                      POCAT3_THERMAL1





  TIMEN =      0.00      MODULE SOLVFM      LOOPCT =    22
 ENBALA = 9.222E-06      ENBALR = 2.E-06


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+POCAT3_THERMAL1                                                                 


          NODE   LABEL                              T             QS            

            1    NGTN_ADCS_U2                      0.00          0.00
            2    NGTN_ADCS_U3                      0.00          0.00
            3    NGTN_ADCS_U4                      0.00          0.00
            4    NGTN_ADCS_U5                      0.00          0.00
            5    SD_J1ADCSEPS_VC                 -16.35          0.00
            6    SD_J1ADCSEPS_VC                 -16.35          0.00
            7    SD_J1ADCSEPS_VC                 -16.35          0.00
            8    SD_J1ADCSEPS_VC                 -16.35          0.00
            9    SD_J1ADCSEPS_VC                 -16.35          0.00
           10    SD_J1ADCSEPS_VC                 -16.35          0.00
           11    SD_J1ADCSEPS_VC                 -16.35          0.00
           12    SD_J1EPSOBC_VC                  -16.07          0.00
           13    SD_J1EPSOBC_VC                  -16.07          0.00
           14    SD_J1EPSOBC_VC                  -16.07          0.00
           15    SD_J1EPSOBC_VC                  -16.07          0.00
           16    SD_J1EPSOBC_VC                  -16.07          0.00
           17    SD_J1EPSOBC_VC                  -16.07          0.00
           18    SD_J1EPSOBC_VC                  -16.07          0.00
           19    SD_J1OBCPL_VC                   -15.69          0.00
           20    SD_J1OBCPL_VC                   -15.69          0.00
           21    SD_J1OBCPL_VC                   -15.48          0.00
           22    SD_J1OBCPL_VC                   -15.70          0.00
           23    SD_J1OBCPL_VC                   -15.70          0.00
           24    SD_J1OBCPL_VC                   -15.70          0.00
           25    SD_J1OBCPL_VC                   -15.69          0.00
           26    SD_J2EPSOBC_VC                  -16.03          0.00
           27    SD_J2EPSOBC_VC                  -16.03          0.00
           28    SD_J2EPSOBC_VC                  -15.88          0.00
           29    SD_J2EPSOBC_VC                  -16.03          0.00
           30    SD_J2EPSOBC_VC                  -16.03          0.00
           31    SD_J2EPSOBC_VC                  -16.03          0.00
           32    SD_J2EPSOBC_VC                  -16.03          0.00
           33    SD_J2OBCPL_VC                   -15.66          0.00
           34    SD_J2OBCPL_VC                   -15.66          0.00
           35    SD_J2OBCPL_VC                   -15.48          0.00
           36    SD_J2OBCPL_VC                   -15.66          0.00
           37    SD_J2OBCPL_VC                   -15.66          0.00
           38    SD_J2OBCPL_VC                   -15.66          0.00
           39    SD_J2OBCPL_VC                   -15.66          0.00
           40    SD_J3EPSOBC_VC                  -16.05          0.00
           41    SD_J3EPSOBC_VC                  -16.05          0.00
           42    SD_J3EPSOBC_VC                  -16.05          0.00
           43    SD_J3EPSOBC_VC                  -16.05          0.00
           44    SD_J3EPSOBC_VC                  -16.05          0.00
           45    SD_J3EPSOBC_VC                  -16.05          0.00
           46    SD_J3EPSOBC_VC                  -16.05          0.00
           47    SD_J3OBCPL_VC                   -15.66          0.00
           48    SD_J3OBCPL_VC                   -15.66          0.00
           49    SD_J3OBCPL_VC                   -15.47          0.00
           50    SD_J3OBCPL_VC                   -15.66          0.00
           51    SD_J3OBCPL_VC                   -15.66          0.00
           52    SD_J3OBCPL_VC                   -15.66          0.00
           53    SD_J3OBCPL_VC                   -15.66          0.00
           54    SD_J4EPSOBC_VC                  -16.02          0.00
           55    SD_J4EPSOBC_VC                  -16.02          0.00
           56    SD_J4EPSOBC_VC                  -15.88          0.00
           57    SD_J4EPSOBC_VC                  -16.02          0.00
           58    SD_J4EPSOBC_VC                  -16.02          0.00
           59    SD_J4EPSOBC_VC                  -16.02          0.00
           60    SD_J4EPSOBC_VC                  -16.02          0.00
           61    SD_J2ADCSEPS_VC                 -16.30          0.00
           62    SD_J2ADCSEPS_VC                 -16.30          0.00
           63    SD_J2ADCSEPS_VC                 -16.30          0.00
           64    SD_J2ADCSEPS_VC                 -16.30          0.00
           65    SD_J2ADCSEPS_VC                 -16.30          0.00
           66    SD_J2ADCSEPS_VC                 -16.30          0.00
           67    SD_J2ADCSEPS_VC                 -16.30          0.00
           68    SD_J3ADCSEPS_VC                 -16.31          0.00
           69    SD_J3ADCSEPS_VC                 -16.31          0.00
           70    SD_J3ADCSEPS_VC                 -16.20          0.00
           71    SD_J3ADCSEPS_VC                 -16.32          0.00
           72    SD_J3ADCSEPS_VC                 -16.31          0.00
           73    SD_J3ADCSEPS_VC                 -16.31          0.00
           74    SD_J3ADCSEPS_VC                 -16.31          0.00
           75    SD_J4ADCSEPS_VC                 -16.30          0.00
           76    SD_J4ADCSEPS_VC                 -16.30          0.00
           77    SD_J4ADCSEPS_VC                 -16.20          0.00
           78    SD_J4ADCSEPS_VC                 -16.30          0.00
           79    SD_J4ADCSEPS_VC                 -16.30          0.00
           80    SD_J4ADCSEPS_VC                 -16.30          0.00
           81    SD_J4ADCSEPS_VC                 -16.30          0.00
           82    SD_J4OBCPL_VC                   -15.64          0.00
           83    SD_J4OBCPL_VC                   -15.64          0.00
           84    SD_J4OBCPL_VC                   -15.64          0.00
           85    SD_J4OBCPL_VC                   -15.64          0.00
           86    SD_J4OBCPL_VC                   -15.64          0.00
           87    SD_J4OBCPL_VC                   -15.64          0.00
           88    SD_J4OBCPL_VC                   -15.64          0.00
           89    SD_Spacer_OBCtoPL4              -15.63          0.00
           90    SD_Spacer_OBCtoPL4              -15.63          0.00
           91    SD_Spacer_OBCtoPL4              -15.63          0.00
           92    SD_Spacer_OBCtoPL4              -15.63          0.00
           93    SD_Spacer_OBCtoPL3              -15.63          0.00
           94    SD_Spacer_OBCtoPL3              -15.63          0.00
           95    SD_Spacer_OBCtoPL3              -15.63          0.00
           96    SD_Spacer_OBCtoPL3              -15.63          0.00
           97    SD_Spacer_OBCtoPL2              -15.64          0.00
           98    SD_Spacer_OBCtoPL2              -15.64          0.00
           99    SD_Spacer_OBCtoPL2              -15.64          0.00
          100    SD_Spacer_OBCtoPL2              -15.64          0.00
          101    SD_Spacer_OBCtoPL1              -15.64          0.00
          102    SD_Spacer_OBCtoPL1              -15.64          0.00
          103    SD_Spacer_OBCtoPL1              -15.64          0.00
          104    SD_Spacer_OBCtoPL1              -15.55          0.00
          105    SD_Spacer_EPStoOBC4             -16.02          0.00
          106    SD_Spacer_EPStoOBC4             -16.02          0.00
          107    SD_Spacer_EPStoOBC4             -16.02          0.00
          108    SD_Spacer_EPStoOBC4             -15.88          0.00
