# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    $REAL
      ORBTIM(16) = # orbit times
       0.000000, 510.249908, 1020.499815, 1530.749723, 1788.804143,
       1796.599628, 2040.999631, 2551.249539, 3061.499446, 3571.749354,
       3877.340106, 3885.135590, 4081.999262, 4592.249170, 5102.499077,
       5612.748985;
#
      ORBECL(16) = # eclipse flags
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
       1.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU142(16) = # SOLAR absorbed
       0.074380, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000030, 0.000014, 0.000000, 0.000000,
       0.074380;
#
      SU143(16) = # SOLAR absorbed
       0.074372, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000030, 0.000014, 0.000000, 0.000000,
       0.074372;
#
      SU144(16) = # SOLAR absorbed
       0.074377, 0.000000, 0.000000, 4.702142E-07, 7.818498E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074377;
#
      SU145(16) = # SOLAR absorbed
       0.074389, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000030, 0.000014, 0.000000, 0.000000,
       0.074389;
#
      SU146(16) = # SOLAR absorbed
       0.074383, 0.000000, 0.000000, 9.404283E-07, 1.563700E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074383;
#
      SU147(16) = # SOLAR absorbed
       0.074382, 0.000000, 0.000000, 9.404283E-07, 1.563700E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000030, 0.000014, 0.000000, 0.000000,
       0.074382;
#
      SU148(16) = # SOLAR absorbed
       0.038350, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000152, 0.000070, 0.000000, 0.000000,
       0.038350;
#
      SU149(16) = # SOLAR absorbed
       0.039521, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.039521;
#
      SU150(16) = # SOLAR absorbed
       0.039702, 0.000000, 0.000000, 8.652239E-06, 0.000030,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.039702;
#
      SU160(16) = # SOLAR absorbed
       0.000154, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000154;
#
      SU161(16) = # SOLAR absorbed
       0.000142, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000142;
#
      SU162(16) = # SOLAR absorbed
       0.000131, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000131;
#
      SU163(16) = # SOLAR absorbed
       2.254084E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.254084E-06;
#
      SU164(16) = # SOLAR absorbed
       1.440025E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.440025E-06;
#
      SU165(16) = # SOLAR absorbed
       0.000011, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000011;
#
      SU166(16) = # SOLAR absorbed
       0.000648, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000648;
#
      SU167(16) = # SOLAR absorbed
       0.000741, 0.000000, 0.000000, 0.000000, 0.000000,
